date,diesel_tgp
2008-11-14,136.3
2008-11-17,135.5
2008-11-18,134.3
2008-11-19,134.3
2008-11-20,134.1
2008-11-21,133.0
2008-11-24,132.5
2008-11-25,131.6
2008-11-26,131.3
2008-11-27,131.2
2008-11-28,129.9
2008-12-01,129.3
2008-12-02,128.9
2008-12-03,128.8
2008-12-04,128.5
2008-12-05,126.9
2008-12-08,126.2
2008-12-09,125.3
2008-12-10,124.8
2008-12-11,124.2
2008-12-12,122.2
2008-12-15,121.4
2008-12-16,120.0
2008-12-17,119.9
2008-12-18,119.8
2008-12-19,119.6
2008-12-22,119.5
2008-12-23,119.2
2008-12-24,119.1
2008-12-25,118.5
2008-12-26,118.5
2008-12-29,117.6
2008-12-30,115.5
2008-12-31,115.4
2009-01-01,114.3
2009-01-02,114.0
2009-01-05,112.9
2009-01-06,113.3
2009-01-07,113.3
2009-01-08,113.7
2009-01-09,115.4
2009-01-12,115.6
2009-01-13,115.9
2009-01-14,116.5
2009-01-15,116.6
2009-01-16,116.5
2009-01-19,116.5
2009-01-20,115.8
2009-01-21,115.7
2009-01-22,115.5
2009-01-23,114.5
2009-01-26,114.4
2009-01-27,114.3
2009-01-28,112.7
2009-01-29,112.4
2009-01-30,111.6
2009-02-02,111.7
2009-02-03,112.6
2009-02-04,112.7
2009-02-05,112.8
2009-02-06,113.3
2009-02-09,113.4
2009-02-10,113.5
2009-02-11,113.4
2009-02-12,113.3
2009-02-13,112.5
2009-02-16,112.4
2009-02-17,112.3
2009-02-18,112.2
2009-02-19,112.2
2009-02-20,111.9
2009-02-23,111.7
2009-02-24,110.6
2009-02-25,110.4
2009-02-26,110.3
2009-02-27,108.6
2009-03-02,108.6
2009-03-03,108.7
2009-03-04,108.8
2009-03-05,108.8
2009-03-06,108.8
2009-03-09,108.9
2009-03-10,109.0
2009-03-11,108.7
2009-03-12,108.6
2009-03-13,108.5
2009-03-16,108.4
2009-03-17,108.1
2009-03-18,107.9
2009-03-19,107.9
2009-03-20,107.3
2009-03-23,107.3
2009-03-24,107.9
2009-03-25,108.5
2009-03-26,108.7
2009-03-27,111.6
2009-03-30,111.8
2009-03-31,113.2
2009-04-01,113.6
2009-04-02,113.6
2009-04-03,113.5
2009-04-06,113.3
2009-04-07,112.3
2009-04-08,112.1
2009-04-09,112.0
2009-04-10,111.4
2009-04-13,111.4
2009-04-14,111.4
2009-04-15,111.6
2009-04-16,111.4
2009-04-17,111.2
2009-04-20,111.2
2009-04-21,111.3
2009-04-22,111.2
2009-04-23,111.0
2009-04-24,110.0
2009-04-27,109.7
2009-04-28,109.1
2009-04-29,108.7
2009-04-30,108.5
2009-05-01,107.5
2009-05-04,107.3
2009-05-05,107.2
2009-05-06,107.2
2009-05-07,107.3
2009-05-08,108.5
2009-05-11,108.6
2009-05-12,109.6
2009-05-13,109.8
2009-05-14,109.9
2009-05-15,110.6
2009-05-18,110.7
2009-05-19,110.6
2009-05-20,110.5
2009-05-21,110.4
2009-05-22,110.0
2009-05-25,110.0
2009-05-26,109.7
2009-05-27,109.7
2009-05-28,109.6
2009-05-29,109.4
2009-06-01,109.4
2009-06-02,110.2
2009-06-03,110.5
2009-06-04,110.9
2009-06-05,113.3
2009-06-08,113.5
2009-06-09,114.1
2009-06-10,115.4
2009-06-11,115.6
2009-06-12,116.7
2009-06-15,116.8
2009-06-16,117.6
2009-06-17,117.7
2009-06-18,117.9
2009-06-19,118.8
2009-06-22,119.0
2009-06-23,119.2
2009-06-24,119.1
2009-06-25,119.0
2009-06-26,118.4
2009-06-29,118.4
2009-06-30,117.9
2009-07-01,117.6
2009-07-02,117.6
2009-07-03,117.2
2009-07-06,117.1
2009-07-07,116.3
2009-07-08,116.1
2009-07-09,115.8
2009-07-10,113.6
2009-07-13,112.9
2009-07-14,111.9
2009-07-15,111.7
2009-07-16,111.6
2009-07-17,110.4
2009-07-20,110.3
2009-07-21,110.1
2009-07-22,110.2
2009-07-23,110.3
2009-07-24,111.3
2009-07-27,111.8
2009-07-28,112.7
2009-07-29,113.0
2009-07-30,113.2
2009-07-31,114.3
2009-08-03,114.3
2009-08-04,114.5
2009-08-05,114.4
2009-08-06,114.4
2009-08-07,114.8
2009-08-10,114.9
2009-08-11,116.0
2009-08-12,116.1
2009-08-13,116.4
2009-08-14,117.4
2009-08-17,117.5
2009-08-18,117.7
2009-08-19,117.5
2009-08-20,117.5
2009-08-21,117.0
2009-08-24,116.8
2009-08-25,117.0
2009-08-26,117.0
2009-08-27,117.0
2009-08-28,117.3
2009-08-31,117.3
2009-09-01,117.2
2009-09-02,117.0
2009-09-03,117.0
2009-09-04,115.9
2009-09-07,115.8
2009-09-08,114.8
2009-09-09,114.6
2009-09-10,114.4
2009-09-11,112.9
2009-09-14,112.8
2009-09-15,112.3
2009-09-16,112.1
2009-09-17,112.0
2009-09-18,111.4
2009-09-21,111.5
2009-09-22,111.5
2009-09-23,111.4
2009-09-24,111.4
2009-09-25,111.8
2009-09-28,111.8
2009-09-29,111.1
2009-09-30,110.9
2009-10-01,110.8
2009-10-02,109.4
2009-10-05,109.3
2009-10-06,109.3
2009-10-07,109.3
2009-10-08,109.4
2009-10-09,109.9
2009-10-12,109.9
2009-10-13,109.8
2009-10-14,109.7
2009-10-15,109.7
2009-10-16,110.6
2009-10-19,111.0
2009-10-20,112.2
2009-10-21,112.7
2009-10-22,113.1
2009-10-23,114.0
2009-10-26,114.4
2009-10-27,115.1
2009-10-28,115.3
2009-10-29,115.4
2009-10-30,115.9
2009-11-02,115.9
2009-11-03,115.9
2009-11-04,115.8
2009-11-05,115.8
2009-11-06,116.0
2009-11-09,116.1
2009-11-10,116.3
2009-11-11,116.2
2009-11-12,116.0
2009-11-13,115.3
2009-11-16,115.1
2009-11-17,114.2
2009-11-18,113.8
2009-11-19,113.7
2009-11-20,113.6
2009-11-23,113.7
2009-11-24,114.0
2009-11-25,114.2
2009-11-26,114.3
2009-11-27,114.4
2009-11-30,114.2
2009-12-01,114.1
2009-12-02,114.0
2009-12-03,114.2
2009-12-04,114.6
2009-12-07,114.7
2009-12-08,114.6
2009-12-09,114.7
2009-12-10,114.6
2009-12-11,114.5
2009-12-14,114.2
2009-12-15,113.6
2009-12-16,113.2
2009-12-17,112.7
2009-12-18,111.7
2009-12-21,111.7
2009-12-22,112.1
2009-12-23,112.1
2009-12-24,112.5
2009-12-25,113.6
2009-12-28,113.6
2009-12-29,113.6
2009-12-30,115.3
2009-12-31,116.2
2010-01-01,116.5
2010-01-04,116.7
2010-01-05,117.1
2010-01-06,117.5
2010-01-07,117.6
2010-01-08,118.3
2010-01-11,118.5
2010-01-12,118.8
2010-01-13,118.9
2010-01-14,118.9
2010-01-15,118.6
2010-01-18,118.2
2010-01-19,117.3
2010-01-20,116.8
2010-01-21,116.5
2010-01-22,115.3
2010-01-25,115.2
2010-01-26,115.1
2010-01-27,115.0
2010-01-28,114.7
2010-01-29,114.0
2010-02-01,113.9
2010-02-02,113.4
2010-02-03,113.3
2010-02-04,113.3
2010-02-05,114.1
2010-02-08,114.5
2010-02-09,115.1
2010-02-10,115.1
2010-02-11,115.3
2010-02-12,115.1
2010-02-15,115.0
2010-02-16,114.8
2010-02-17,114.5
2010-02-18,114.4
2010-02-19,114.6
2010-02-22,114.7
2010-02-23,115.1
2010-02-24,115.4
2010-02-25,115.7
2010-02-26,116.2
2010-03-01,116.5
2010-03-02,116.7
2010-03-03,116.9
2010-03-04,116.8
2010-03-05,116.8
2010-03-08,116.8
2010-03-09,117.0
2010-03-10,117.3
2010-03-11,117.2
2010-03-12,117.6
2010-03-15,117.7
2010-03-16,117.9
2010-03-17,117.9
2010-03-18,117.7
2010-03-19,117.6
2010-03-22,117.6
2010-03-23,117.4
2010-03-24,117.3
2010-03-25,117.3
2010-03-26,117.2
2010-03-29,117.2
2010-03-30,117.3
2010-03-31,117.5
2010-04-01,117.6
2010-04-02,117.7
2010-04-05,117.9
2010-04-06,118.1
2010-04-07,119.0
2010-04-08,120.0
2010-04-09,120.8
2010-04-12,121.1
2010-04-13,121.8
2010-04-14,121.9
2010-04-15,121.9
2010-04-16,121.8
2010-04-19,121.7
2010-04-20,121.7
2010-04-21,121.6
2010-04-22,121.5
2010-04-23,121.3
2010-04-26,121.4
2010-04-27,121.4
2010-04-28,121.8
2010-04-29,122.0
2010-04-30,122.6
2010-05-03,122.8
2010-05-04,123.4
2010-05-05,123.6
2010-05-06,124.0
2010-05-07,124.7
2010-05-10,124.7
2010-05-11,124.5
2010-05-12,124.4
2010-05-13,124.0
2010-05-14,123.4
2010-05-17,123.1
2010-05-18,122.8
2010-05-19,122.5
2010-05-20,122.3
2010-05-21,121.4
2010-05-24,121.1
2010-05-25,120.7
2010-05-26,120.5
2010-05-27,120.3
2010-05-28,120.2
2010-05-31,120.1
2010-06-01,120.0
2010-06-02,120.1
2010-06-03,120.2
2010-06-04,120.8
2010-06-07,120.9
2010-06-08,121.6
2010-06-09,121.7
2010-06-10,121.9
2010-06-11,122.2
2010-06-14,122.2
2010-06-15,122.2
2010-06-16,122.2
2010-06-17,122.1
2010-06-18,121.8
2010-06-21,121.9
2010-06-22,122.4
2010-06-23,122.5
2010-06-24,122.7
2010-06-25,123.2
2010-06-28,123.1
2010-06-29,122.6
2010-06-30,122.4
2010-07-01,122.3
2010-07-02,121.7
2010-07-05,121.5
2010-07-06,121.0
2010-07-07,120.7
2010-07-08,120.6
2010-07-09,119.6
2010-07-12,119.5
2010-07-13,119.0
2010-07-14,119.0
2010-07-15,118.8
2010-07-16,118.9
2010-07-19,118.9
2010-07-20,119.0
2010-07-21,119.1
2010-07-22,119.2
2010-07-23,119.5
2010-07-26,119.5
2010-07-27,119.7
2010-07-28,119.7
2010-07-29,119.7
2010-07-30,119.5
2010-08-02,119.4
2010-08-03,119.2
2010-08-04,119.2
2010-08-05,119.3
2010-08-06,120.0
2010-08-09,120.2
2010-08-10,120.9
2010-08-11,121.1
2010-08-12,121.1
2010-08-13,120.8
2010-08-16,120.6
2010-08-17,119.7
2010-08-18,119.3
2010-08-19,119.1
2010-08-20,118.5
2010-08-23,118.3
2010-08-24,118.2
2010-08-25,118.1
2010-08-26,118.0
2010-08-27,117.8
2010-08-30,117.8
2010-08-31,117.8
2010-09-01,117.9
2010-09-02,117.9
2010-09-03,118.1
2010-09-06,118.1
2010-09-07,118.0
2010-09-08,117.9
2010-09-09,117.8
2010-09-10,117.5
2010-09-13,117.4
2010-09-14,117.2
2010-09-15,117.2
2010-09-16,117.2
2010-09-17,117.1
2010-09-20,117.1
2010-09-21,117.0
2010-09-22,117.0
2010-09-23,117.0
2010-09-24,116.7
2010-09-27,116.5
2010-09-28,116.2
2010-09-29,116.1
2010-09-30,115.8
2010-10-01,115.4
2010-10-04,115.5
2010-10-05,116.1
2010-10-06,116.4
2010-10-07,116.7
2010-10-08,118.0
2010-10-11,118.4
2010-10-12,118.6
2010-10-13,118.6
2010-10-14,118.5
2010-10-15,118.2
2010-10-18,118.2
2010-10-19,118.1
2010-10-20,117.9
2010-10-21,117.9
2010-10-22,117.6
2010-10-25,117.6
2010-10-26,117.4
2010-10-27,117.4
2010-10-28,117.4
2010-10-29,117.5
2010-11-01,117.5
2010-11-02,117.6
2010-11-03,117.6
2010-11-04,117.6
2010-11-05,117.6
2010-11-08,117.7
2010-11-09,117.8
2010-11-10,117.9
2010-11-11,118.1
2010-11-12,119.1
2010-11-15,119.6
2010-11-16,120.2
2010-11-17,120.6
2010-11-18,120.8
2010-11-19,121.2
2010-11-22,121.1
2010-11-23,120.5
2010-11-24,120.2
2010-11-25,120.0
2010-11-26,119.3
2010-11-29,119.3
2010-11-30,119.5
2010-12-01,119.8
2010-12-02,120.2
2010-12-03,121.4
2010-12-06,121.8
2010-12-07,122.7
2010-12-08,123.1
2010-12-09,123.3
2010-12-10,123.5
2010-12-13,123.9
2010-12-14,124.3
2010-12-15,124.3
2010-12-16,124.3
2010-12-17,124.0
2010-12-20,124.0
2010-12-21,123.9
2010-12-22,123.8
2010-12-23,123.8
2010-12-24,124.0
2010-12-27,124.0
2010-12-28,124.0
2010-12-29,124.2
2010-12-30,124.5
2010-12-31,124.6
2011-01-03,124.7
2011-01-04,124.6
2011-01-05,124.1
2011-01-06,124.0
2011-01-07,124.0
2011-01-10,124.1
2011-01-11,124.5
2011-01-12,124.8
2011-01-13,125.1
2011-01-14,126.1
2011-01-17,126.5
2011-01-18,127.3
2011-01-19,127.6
2011-01-20,128.0
2011-01-21,128.7
2011-01-24,128.7
2011-01-25,128.9
2011-01-26,128.9
2011-01-27,128.9
2011-01-28,128.7
2011-01-31,128.7
2011-02-01,128.7
2011-02-02,128.8
2011-02-03,129.0
2011-02-04,129.6
2011-02-07,129.8
2011-02-08,130.0
2011-02-09,130.1
2011-02-10,130.1
2011-02-11,130.3
2011-02-14,130.5
2011-02-15,130.9
2011-02-16,131.3
2011-02-17,131.6
2011-02-18,132.4
2011-02-21,132.6
2011-02-22,132.7
2011-02-23,132.8
2011-02-24,132.9
2011-02-25,133.4
2011-02-28,134.5
2011-03-01,135.3
2011-03-02,136.4
2011-03-03,136.8
2011-03-04,138.4
2011-03-07,138.6
2011-03-08,139.5
2011-03-09,139.9
2011-03-10,140.3
2011-03-11,141.0
2011-03-14,141.4
2011-03-15,141.6
2011-03-16,141.9
2011-03-17,142.0
2011-03-18,142.6
2011-03-21,143.1
2011-03-22,144.3
2011-03-23,144.8
2011-03-24,145.1
2011-03-25,145.6
2011-03-28,145.9
2011-03-29,145.4
2011-03-30,145.0
2011-03-31,144.6
2011-04-01,143.8
2011-04-04,143.5
2011-04-05,143.2
2011-04-06,143.3
2011-04-07,143.6
2011-04-08,144.5
2011-04-11,144.7
2011-04-12,145.3
2011-04-13,145.6
2011-04-14,145.6
2011-04-15,145.5
2011-04-18,145.4
2011-04-19,144.9
2011-04-20,144.5
2011-04-21,144.2
2011-04-22,143.7
2011-04-25,143.7
2011-04-26,143.7
2011-04-27,143.4
2011-04-28,142.9
2011-04-29,142.6
2011-05-02,142.4
2011-05-03,141.6
2011-05-04,141.4
2011-05-05,141.3
2011-05-06,141.0
2011-05-09,140.9
2011-05-10,139.0
2011-05-11,138.2
2011-05-12,137.5
2011-05-13,135.6
2011-05-16,134.9
2011-05-17,134.1
2011-05-18,133.9
2011-05-19,134.0
2011-05-20,133.7
2011-05-23,133.8
2011-05-24,133.6
2011-05-25,133.5
2011-05-26,133.4
2011-05-27,133.2
2011-05-30,133.4
2011-05-31,133.9
2011-06-01,134.0
2011-06-02,134.2
2011-06-03,135.0
2011-06-06,135.1
2011-06-07,135.2
2011-06-08,135.4
2011-06-09,135.4
2011-06-10,135.6
2011-06-13,135.8
2011-06-14,136.1
2011-06-15,137.1
2011-06-16,137.4
2011-06-17,138.0
2011-06-20,138.0
2011-06-21,137.4
2011-06-22,137.0
2011-06-23,136.6
2011-06-24,135.3
2011-06-27,134.9
2011-06-28,133.8
2011-06-29,133.4
2011-06-30,133.0
2011-07-01,132.3
2011-07-04,132.2
2011-07-05,132.1
2011-07-06,132.1
2011-07-07,132.2
2011-07-08,132.5
2011-07-11,132.7
2011-07-12,133.4
2011-07-13,133.8
2011-07-14,134.2
2011-07-15,135.6
2011-07-18,135.9
2011-07-19,136.7
2011-07-20,136.9
2011-07-21,137.0
2011-07-22,137.2
2011-07-25,137.2
2011-07-26,137.2
2011-07-27,137.1
2011-07-28,137.0
2011-07-29,136.4
2011-08-01,136.1
2011-08-02,135.6
2011-08-03,135.6
2011-08-04,135.4
2011-08-05,135.5
2011-08-08,135.5
2011-08-09,135.5
2011-08-10,135.3
2011-08-11,135.4
2011-08-12,134.7
2011-08-15,134.7
2011-08-16,134.8
2011-08-17,134.8
2011-08-18,134.8
2011-08-19,135.0
2011-08-22,134.9
2011-08-23,134.6
2011-08-24,134.5
2011-08-25,134.5
2011-08-26,134.2
2011-08-29,134.3
2011-08-30,134.5
2011-08-31,134.6
2011-09-01,134.6
2011-09-02,134.8
2011-09-05,135.0
2011-09-06,135.2
2011-09-07,135.1
2011-09-08,135.2
2011-09-09,135.4
2011-09-12,135.5
2011-09-13,135.6
2011-09-14,135.6
2011-09-15,135.7
2011-09-16,135.8
2011-09-19,135.9
2011-09-20,136.3
2011-09-21,136.6
2011-09-22,136.7
2011-09-23,137.2
2011-09-26,137.2
2011-09-27,137.3
2011-09-28,137.1
2011-09-29,137.0
2011-09-30,136.9
2011-10-03,137.2
2011-10-04,137.4
2011-10-05,137.7
2011-10-06,137.7
2011-10-07,137.9
2011-10-10,137.9
2011-10-11,137.8
2011-10-12,137.6
2011-10-13,137.4
2011-10-14,137.0
2011-10-17,136.7
2011-10-18,136.3
2011-10-19,136.3
2011-10-20,136.3
2011-10-21,136.3
2011-10-24,136.4
2011-10-25,136.6
2011-10-26,136.7
2011-10-27,136.8
2011-10-28,136.9
2011-10-31,137.0
2011-11-01,137.1
2011-11-02,136.9
2011-11-03,136.8
2011-11-04,136.8
2011-11-07,136.7
2011-11-08,137.1
2011-11-09,137.4
2011-11-10,138.0
2011-11-11,139.1
2011-11-14,140.0
2011-11-15,141.0
2011-11-16,141.6
2011-11-17,141.9
2011-11-18,142.8
2011-11-21,143.0
2011-11-22,143.1
2011-11-23,143.1
2011-11-24,143.0
2011-11-25,142.9
2011-11-28,142.9
2011-11-29,142.9
2011-11-30,143.0
2011-12-01,142.9
2011-12-02,142.7
2011-12-05,142.4
2011-12-06,141.5
2011-12-07,141.0
2011-12-08,140.6
2011-12-09,139.9
2011-12-12,139.7
2011-12-13,139.5
2011-12-14,139.3
2011-12-15,139.2
2011-12-16,139.0
2011-12-19,138.9
2011-12-20,138.6
2011-12-21,138.3
2011-12-22,138.2
2011-12-23,137.6
2011-12-26,137.6
2011-12-27,137.6
2011-12-28,137.6
2011-12-29,137.6
2011-12-30,137.6
2012-01-02,137.7
2012-01-03,137.7
2012-01-04,137.5
2012-01-05,137.3
2012-01-06,137.6
2012-01-09,137.8
2012-01-10,138.6
2012-01-11,138.8
2012-01-12,139.2
2012-01-13,140.1
2012-01-16,140.5
2012-01-17,140.5
2012-01-18,140.5
2012-01-19,140.5
2012-01-20,140.1
2012-01-23,139.8
2012-01-24,139.3
2012-01-25,138.9
2012-01-26,138.8
2012-01-27,138.3
2012-01-30,138.0
2012-01-31,137.1
2012-02-01,136.8
2012-02-02,136.6
2012-02-03,136.5
2012-02-06,136.3
2012-02-07,136.3
2012-02-08,136.3
2012-02-09,136.4
2012-02-10,136.8
2012-02-13,137.1
2012-02-14,137.6
2012-02-15,137.9
2012-02-16,138.0
2012-02-17,138.5
2012-02-20,138.6
2012-02-21,138.8
2012-02-22,138.9
2012-02-23,138.9
2012-02-24,139.1
2012-02-27,139.4
2012-02-28,139.8
2012-02-29,140.1
2012-03-01,140.3
2012-03-02,140.5
2012-03-05,140.4
2012-03-06,140.2
2012-03-07,140.0
2012-03-08,140.0
2012-03-09,140.2
2012-03-12,140.3
2012-03-13,140.9
2012-03-14,141.5
2012-03-15,141.8
2012-03-16,142.6
2012-03-19,143.3
2012-03-20,143.7
2012-03-21,143.9
2012-03-22,143.8
2012-03-23,143.8
2012-03-26,143.8
2012-03-27,143.9
2012-03-28,144.0
2012-03-29,144.0
2012-03-30,144.2
2012-04-02,144.4
2012-04-03,144.4
2012-04-04,144.3
2012-04-05,144.3
2012-04-06,144.4
2012-04-09,144.4
2012-04-10,144.5
2012-04-11,144.7
2012-04-12,144.6
2012-04-13,144.5
2012-04-16,144.3
2012-04-17,143.4
2012-04-18,143.2
2012-04-19,143.0
2012-04-20,142.4
2012-04-23,142.3
2012-04-24,142.2
2012-04-25,142.1
2012-04-26,142.1
2012-04-27,142.2
2012-04-30,142.4
2012-05-01,142.5
2012-05-02,142.5
2012-05-03,142.5
2012-05-04,142.6
2012-05-07,142.6
2012-05-08,142.2
2012-05-09,141.9
2012-05-10,141.6
2012-05-11,141.2
2012-05-14,141.0
2012-05-15,140.6
2012-05-16,140.0
2012-05-17,140.0
2012-05-18,139.9
2012-05-21,139.9
2012-05-22,139.7
2012-05-23,139.6
2012-05-24,139.5
2012-05-25,139.2
2012-05-28,139.0
2012-05-29,138.8
2012-05-30,138.8
2012-05-31,138.7
2012-06-01,138.3
2012-06-04,138.1
2012-06-05,137.3
2012-06-06,136.6
2012-06-07,136.2
2012-06-08,134.5
2012-06-11,134.4
2012-06-12,134.0
2012-06-13,132.9
2012-06-14,132.7
2012-06-15,132.1
2012-06-18,132.0
2012-06-19,131.6
2012-06-20,131.4
2012-06-21,131.1
2012-06-22,130.2
2012-06-25,129.8
2012-06-26,128.7
2012-06-27,128.3
2012-06-28,128.1
2012-06-29,127.6
2012-07-02,127.5
2012-07-03,127.8
2012-07-04,128.1
2012-07-05,128.3
2012-07-06,129.2
2012-07-09,129.6
2012-07-10,130.5
2012-07-11,130.8
2012-07-12,131.0
2012-07-13,131.7
2012-07-16,131.8
2012-07-17,132.2
2012-07-18,132.3
2012-07-19,132.6
2012-07-20,133.1
2012-07-23,133.4
2012-07-24,134.1
2012-07-25,134.2
2012-07-26,134.3
2012-07-27,134.4
2012-07-30,134.4
2012-07-31,134.1
2012-08-01,134.0
2012-08-02,133.9
2012-08-03,133.7
2012-08-06,133.7
2012-08-07,133.6
2012-08-08,133.7
2012-08-09,133.9
2012-08-10,134.7
2012-08-13,135.0
2012-08-14,136.0
2012-08-15,136.3
2012-08-16,136.7
2012-08-17,137.9
2012-08-20,138.3
2012-08-21,139.0
2012-08-22,139.4
2012-08-23,139.6
2012-08-24,140.5
2012-08-27,140.7
2012-08-28,141.1
2012-08-29,141.2
2012-08-30,141.3
2012-08-31,141.6
2012-09-03,141.7
2012-09-04,141.9
2012-09-05,142.1
2012-09-06,142.4
2012-09-07,143.0
2012-09-10,143.2
2012-09-11,143.2
2012-09-12,143.1
2012-09-13,142.9
2012-09-14,142.4
2012-09-17,142.2
2012-09-18,142.0
2012-09-19,141.9
2012-09-20,141.7
2012-09-21,141.4
2012-09-24,140.9
2012-09-25,140.2
2012-09-26,139.9
2012-09-27,139.6
2012-09-28,139.1
2012-10-01,139.1
2012-10-02,139.3
2012-10-03,139.5
2012-10-04,139.6
2012-10-05,140.1
2012-10-08,140.2
2012-10-09,140.8
2012-10-10,140.9
2012-10-11,141.1
2012-10-12,141.8
2012-10-15,142.0
2012-10-16,142.4
2012-10-17,142.7
2012-10-18,142.8
2012-10-19,142.8
2012-10-22,142.7
2012-10-23,142.3
2012-10-24,141.9
2012-10-25,141.4
2012-10-26,140.0
2012-10-29,139.7
2012-10-30,138.7
2012-10-31,138.5
2012-11-01,138.3
2012-11-02,138.2
2012-11-05,138.2
2012-11-06,138.0
2012-11-07,137.7
2012-11-08,137.5
2012-11-09,136.9
2012-11-12,136.7
2012-11-13,136.2
2012-11-14,136.0
2012-11-15,136.0
2012-11-16,135.7
2012-11-19,135.8
2012-11-20,135.9
2012-11-21,136.0
2012-11-22,136.4
2012-11-23,136.8
2012-11-26,137.1
2012-11-27,137.5
2012-11-28,137.8
2012-11-29,137.9
2012-11-30,137.8
2012-12-03,137.7
2012-12-04,137.5
2012-12-05,137.5
2012-12-06,137.6
2012-12-07,137.6
2012-12-10,137.8
2012-12-11,137.6
2012-12-12,137.3
2012-12-13,137.0
2012-12-14,136.1
2012-12-17,135.6
2012-12-18,135.1
2012-12-19,135.0
2012-12-20,134.9
2012-12-21,134.9
2012-12-24,135.0
2012-12-25,135.3
2012-12-26,135.3
2012-12-27,135.3
2012-12-28,136.0
2012-12-31,136.4
2013-01-01,136.7
2013-01-02,136.8
2013-01-03,136.9
2013-01-04,137.0
2013-01-07,136.9
2013-01-08,136.8
2013-01-09,136.5
2013-01-10,136.5
2013-01-11,136.4
2013-01-14,136.5
2013-01-15,136.5
2013-01-16,136.5
2013-01-17,136.5
2013-01-18,136.4
2013-01-21,136.3
2013-01-22,136.2
2013-01-23,136.3
2013-01-24,136.3
2013-01-25,136.6
2013-01-28,136.7
2013-01-29,136.7
2013-01-30,137.1
2013-01-31,137.4
2013-02-01,137.8
2013-02-04,138.1
2013-02-05,138.8
2013-02-06,139.3
2013-02-07,139.5
2013-02-08,140.4
2013-02-11,141.1
2013-02-12,141.7
2013-02-13,142.4
2013-02-14,142.9
2013-02-15,143.6
2013-02-18,144.0
2013-02-19,144.1
2013-02-20,144.2
2013-02-21,144.2
2013-02-22,144.0
2013-02-25,143.9
2013-02-26,143.5
2013-02-27,143.4
2013-02-28,143.1
2013-03-01,142.6
2013-03-04,142.2
2013-03-05,141.3
2013-03-06,140.8
2013-03-07,140.4
2013-03-08,139.6
2013-03-11,139.2
2013-03-12,139.0
2013-03-13,138.9
2013-03-14,138.8
2013-03-15,138.6
2013-03-18,138.4
2013-03-19,137.9
2013-03-20,137.5
2013-03-21,137.2
2013-03-22,136.5
2013-03-25,136.1
2013-03-26,135.7
2013-03-27,135.3
2013-03-28,135.0
2013-03-29,134.6
2013-04-01,134.6
2013-04-02,134.6
2013-04-03,134.4
2013-04-04,134.5
2013-04-05,134.8
2013-04-08,134.9
2013-04-09,134.6
2013-04-10,134.4
2013-04-11,134.2
2013-04-12,133.5
2013-04-15,133.1
2013-04-16,132.5
2013-04-17,131.9
2013-04-18,131.5
2013-04-19,130.2
2013-04-22,129.7
2013-04-23,129.0
2013-04-24,128.8
2013-04-25,128.8
2013-04-26,128.8
2013-04-29,129.3
2013-04-30,130.1
2013-05-01,130.4
2013-05-02,130.6
2013-05-03,130.8
2013-05-06,130.7
2013-05-07,130.5
2013-05-08,130.4
2013-05-09,130.5
2013-05-10,131.1
2013-05-13,131.6
2013-05-14,132.4
2013-05-15,132.9
2013-05-16,133.3
2013-05-17,134.0
2013-05-20,134.2
2013-05-21,134.8
2013-05-22,135.2
2013-05-23,135.5
2013-05-24,136.2
2013-05-27,136.3
2013-05-28,136.3
2013-05-29,136.3
2013-05-30,136.4
2013-05-31,136.6
2013-06-03,136.7
2013-06-04,136.6
2013-06-05,136.5
2013-06-06,136.4
2013-06-07,136.0
2013-06-10,136.0
2013-06-11,136.5
2013-06-12,137.2
2013-06-13,137.7
2013-06-14,138.9
2013-06-17,139.2
2013-06-18,139.6
2013-06-19,139.8
2013-06-20,139.9
2013-06-21,140.5
2013-06-24,140.9
2013-06-25,141.6
2013-06-26,141.7
2013-06-27,141.8
2013-06-28,142.1
2013-07-01,142.0
2013-07-02,142.0
2013-07-03,142.3
2013-07-04,142.3
2013-07-05,143.1
2013-07-08,143.6
2013-07-09,144.5
2013-07-10,145.0
2013-07-11,145.3
2013-07-12,146.1
2013-07-15,146.3
2013-07-16,146.4
2013-07-17,146.5
2013-07-18,146.7
2013-07-19,146.7
2013-07-22,146.8
2013-07-23,147.3
2013-07-24,147.3
2013-07-25,147.2
2013-07-26,146.9
2013-07-29,146.8
2013-07-30,146.4
2013-07-31,146.2
2013-08-01,146.0
2013-08-02,146.1
2013-08-05,146.4
2013-08-06,147.5
2013-08-07,147.9
2013-08-08,148.7
2013-08-09,149.5
2013-08-12,149.5
2013-08-13,148.9
2013-08-14,148.5
2013-08-15,148.1
2013-08-16,147.5
2013-08-19,147.5
2013-08-20,147.6
2013-08-21,147.6
2013-08-22,147.7
2013-08-23,148.0
2013-08-26,148.2
2013-08-27,148.5
2013-08-28,148.7
2013-08-29,149.0
2013-08-30,149.8
2013-09-02,150.5
2013-09-03,151.2
2013-09-04,151.5
2013-09-05,151.7
2013-09-06,151.8
2013-09-09,151.5
2013-09-10,151.0
2013-09-11,150.7
2013-09-12,150.2
2013-09-13,149.0
2013-09-16,148.5
2013-09-17,147.8
2013-09-18,147.5
2013-09-19,147.2
2013-09-20,146.4
2013-09-23,146.0
2013-09-24,145.4
2013-09-25,145.0
2013-09-26,144.6
2013-09-27,143.9
